,station_id,station_lat,station_lon
0,ST_nE0,40.7031692268,-74.0154917565
1,ST_yL2,40.7046633738,-74.016843256
2,ST_hJk,40.7042791678,-74.0132392573
3,ST_XFU,40.7032546076,-74.0123382577
4,ST_wWm,40.7018458115,-74.0126198201
5,ST_sdC,40.7027850122,-74.011324633
6,ST_LBV,40.7043218575,-74.0113809455
7,ST_J8E,40.7061574873,-74.0141965695
8,ST_JZA,40.7081211283,-74.0134081948
9,ST_qJN,40.7094871053,-74.0145907568
10,ST_eoe,40.7100420255,-74.0178568806
11,ST_MMu,40.7064136177,-74.0178568806
12,ST_SFW,40.7110664813,-74.0158296314
13,ST_Kgr,40.7138836535,-74.014140257
14,ST_WrL,40.7170421594,-74.014252882
15,ST_Aaf,40.71819455,-74.0149849442
16,ST_5aW,40.716231206,-74.0163927562
17,ST_Tdr,40.7158470667,-74.0163927562
18,ST_gEk,40.7159751134,-74.0121693202
19,ST_cIS,40.715164147,-74.0111556956
20,ST_yO0,40.714438537,-74.0113809455
21,ST_9QG,40.7134995007,-74.0107051958
22,ST_hiq,40.7130726616,-74.0112683206
23,ST_BVh,40.7127311884,-74.0095226337
24,ST_BFZ,40.7136275519,-74.0085653215
25,ST_Xih,40.7149934159,-74.0097478836
26,ST_rz0,40.7148226845,-74.0077769468
27,ST_pmJ,40.7131580297,-74.007439072
28,ST_zI2,40.7158470667,-74.0090158214
29,ST_THO,40.716231206,-74.008621634
30,ST_MTc,40.7167007066,-74.0083963841
31,ST_WNj,40.7176396978,-74.0074953844
32,ST_hBZ,40.7172128852,-74.00603126
33,ST_hr8,40.7160177956,-74.0055244477
34,ST_TXF,40.7185786757,-74.0068196347
35,ST_DqK,40.7199871178,-74.0090721339
36,ST_hLV,40.7202858744,-74.0116061954
37,ST_frT,40.7210114206,-74.0129013825
38,ST_n1C,40.7189627992,-74.0116625079
39,ST_btF,40.7216516018,-74.0097478836
40,ST_XGN,40.7215235661,-74.0107051958
41,ST_ivY,40.7228039126,-74.0095226337
42,ST_6PO,40.7227185569,-74.0087905715
43,ST_xw7,40.7232733668,-74.0083963841
44,ST_zMj,40.724297619,-74.0109304457
45,ST_ope,40.7120909214,-74.0118314454
46,ST_QZV,40.7109811106,-74.0108178207
47,ST_oFM,40.7101700833,-74.0126761325
48,ST_rNb,40.7106823122,-74.0135771322
49,ST_CF9,40.7098285952,-74.0126761325
50,ST_IQh,40.7089748672,-74.0139713196
51,ST_6D9,40.7086760599,-74.0132955698
52,ST_Awo,40.7071393151,-74.0132392573
53,ST_HGg,40.7081638155,-74.0166743186
54,ST_Kn3,40.7126885041,-74.0134645073
55,ST_z8F,40.7023581044,-74.0145344444
56,ST_HtL,40.7043645471,-74.0096352587
57,ST_3Ee,40.705132956,-74.0104799458
